
[griffing_sweep] tree=birth_death n=128 L=10000
GRIFFING | INFO | Building ground truth (n=128, L=10000)...
GRIFFING | INFO | Computing reference v_ref = leading eigvec of J·D·J...
GRIFFING | INFO |   p = 1 (5 reps)
GRIFFING | INFO |   p = 0.9 (5 reps)
GRIFFING | INFO |   p = 0.5 (5 reps)
GRIFFING | INFO |   p = 0.1 (5 reps)
GRIFFING | INFO |   p = 0.05 (5 reps)
GRIFFING | INFO |   p = 0.01 (5 reps)
GRIFFING | INFO |   p = 0.005 (5 reps)
GRIFFING | INFO |   p = 0.001 (5 reps)
GRIFFING | INFO |   p = 0.0005 (5 reps)
GRIFFING | INFO |   p = 0.0001 (5 reps)
GRIFFING | INFO | Wrote /Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/results/20260522-101145-griffing_sweep_birth_death_L10000/n128_L10000/griffing_meta.json (0.1s)

[griffing_sweep] tree=birth_death n=256 L=10000
GRIFFING | INFO | Building ground truth (n=256, L=10000)...
GRIFFING | INFO | Computing reference v_ref = leading eigvec of J·D·J...
GRIFFING | INFO |   p = 1 (5 reps)
GRIFFING | INFO |   p = 0.9 (5 reps)
GRIFFING | INFO |   p = 0.5 (5 reps)
GRIFFING | INFO |   p = 0.1 (5 reps)
GRIFFING | INFO |   p = 0.05 (5 reps)
GRIFFING | INFO |   p = 0.01 (5 reps)
GRIFFING | INFO |   p = 0.005 (5 reps)
GRIFFING | INFO |   p = 0.001 (5 reps)
GRIFFING | INFO |   p = 0.0005 (5 reps)
GRIFFING | INFO |   p = 0.0001 (5 reps)
GRIFFING | INFO | Wrote /Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/results/20260522-101145-griffing_sweep_birth_death_L10000/n256_L10000/griffing_meta.json (0.2s)

[griffing_sweep] tree=birth_death n=512 L=10000
GRIFFING | INFO | Building ground truth (n=512, L=10000)...
GRIFFING | INFO | Computing reference v_ref = leading eigvec of J·D·J...
GRIFFING | INFO |   p = 1 (5 reps)
GRIFFING | INFO |   p = 0.9 (5 reps)
GRIFFING | INFO |   p = 0.5 (5 reps)
GRIFFING | INFO |   p = 0.1 (5 reps)
GRIFFING | INFO |   p = 0.05 (5 reps)
GRIFFING | INFO |   p = 0.01 (5 reps)
GRIFFING | INFO |   p = 0.005 (5 reps)
GRIFFING | INFO |   p = 0.001 (5 reps)
GRIFFING | INFO |   p = 0.0005 (5 reps)
GRIFFING | INFO |   p = 0.0001 (5 reps)
GRIFFING | INFO | Wrote /Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/results/20260522-101145-griffing_sweep_birth_death_L10000/n512_L10000/griffing_meta.json (1.1s)

[griffing_sweep] tree=birth_death n=1024 L=10000
GRIFFING | INFO | Building ground truth (n=1024, L=10000)...
GRIFFING | INFO | Computing reference v_ref = leading eigvec of J·D·J...
GRIFFING | INFO |   p = 1 (5 reps)
GRIFFING | INFO |   p = 0.9 (5 reps)
GRIFFING | INFO |   p = 0.5 (5 reps)
GRIFFING | INFO |   p = 0.1 (5 reps)
GRIFFING | INFO |   p = 0.05 (5 reps)
GRIFFING | INFO |   p = 0.01 (5 reps)
GRIFFING | INFO |   p = 0.005 (5 reps)
GRIFFING | INFO |   p = 0.001 (5 reps)
GRIFFING | INFO |   p = 0.0005 (5 reps)
GRIFFING | INFO |   p = 0.0001 (5 reps)
GRIFFING | INFO | Wrote /Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/results/20260522-101145-griffing_sweep_birth_death_L10000/n1024_L10000/griffing_meta.json (5.3s)

[griffing_sweep] tree=birth_death n=2048 L=10000
GRIFFING | INFO | Building ground truth (n=2048, L=10000)...
GRIFFING | INFO | Computing reference v_ref = leading eigvec of J·D·J...
GRIFFING | INFO |   p = 1 (5 reps)
GRIFFING | INFO |   p = 0.9 (5 reps)
GRIFFING | INFO |   p = 0.5 (5 reps)
GRIFFING | INFO |   p = 0.1 (5 reps)
GRIFFING | INFO |   p = 0.05 (5 reps)
GRIFFING | INFO |   p = 0.01 (5 reps)
GRIFFING | INFO |   p = 0.005 (5 reps)
GRIFFING | INFO |   p = 0.001 (5 reps)
GRIFFING | INFO |   p = 0.0005 (5 reps)
GRIFFING | INFO |   p = 0.0001 (5 reps)
GRIFFING | INFO | Wrote /Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/results/20260522-101145-griffing_sweep_birth_death_L10000/n2048_L10000/griffing_meta.json (52.4s)

[griffing_sweep] tree=kingman n=128 L=10000
GRIFFING | INFO | Building ground truth (n=128, L=10000)...
GRIFFING | INFO | Computing reference v_ref = leading eigvec of J·D·J...
GRIFFING | INFO |   p = 1 (5 reps)
GRIFFING | INFO |   p = 0.9 (5 reps)
GRIFFING | INFO |   p = 0.5 (5 reps)
GRIFFING | INFO |   p = 0.1 (5 reps)
GRIFFING | INFO |   p = 0.05 (5 reps)
GRIFFING | INFO |   p = 0.01 (5 reps)
GRIFFING | INFO |   p = 0.005 (5 reps)
GRIFFING | INFO |   p = 0.001 (5 reps)
GRIFFING | INFO |   p = 0.0005 (5 reps)
GRIFFING | INFO |   p = 0.0001 (5 reps)
GRIFFING | INFO | Wrote /Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/results/20260522-101256-griffing_sweep_kingman_L10000/n128_L10000/griffing_meta.json (0.1s)

[griffing_sweep] tree=kingman n=256 L=10000
GRIFFING | INFO | Building ground truth (n=256, L=10000)...
GRIFFING | INFO | Computing reference v_ref = leading eigvec of J·D·J...
GRIFFING | INFO |   p = 1 (5 reps)
GRIFFING | INFO |   p = 0.9 (5 reps)
GRIFFING | INFO |   p = 0.5 (5 reps)
GRIFFING | INFO |   p = 0.1 (5 reps)
GRIFFING | INFO |   p = 0.05 (5 reps)
GRIFFING | INFO |   p = 0.01 (5 reps)
GRIFFING | INFO |   p = 0.005 (5 reps)
GRIFFING | INFO |   p = 0.001 (5 reps)
GRIFFING | INFO |   p = 0.0005 (5 reps)
GRIFFING | INFO |   p = 0.0001 (5 reps)
GRIFFING | INFO | Wrote /Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/results/20260522-101256-griffing_sweep_kingman_L10000/n256_L10000/griffing_meta.json (0.2s)

[griffing_sweep] tree=kingman n=512 L=10000
GRIFFING | INFO | Building ground truth (n=512, L=10000)...
GRIFFING | INFO | Computing reference v_ref = leading eigvec of J·D·J...
GRIFFING | INFO |   p = 1 (5 reps)
GRIFFING | INFO |   p = 0.9 (5 reps)
GRIFFING | INFO |   p = 0.5 (5 reps)
GRIFFING | INFO |   p = 0.1 (5 reps)
GRIFFING | INFO |   p = 0.05 (5 reps)
GRIFFING | INFO |   p = 0.01 (5 reps)
GRIFFING | INFO |   p = 0.005 (5 reps)
GRIFFING | INFO |   p = 0.001 (5 reps)
GRIFFING | INFO |   p = 0.0005 (5 reps)
GRIFFING | INFO |   p = 0.0001 (5 reps)
GRIFFING | INFO | Wrote /Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/results/20260522-101256-griffing_sweep_kingman_L10000/n512_L10000/griffing_meta.json (1.0s)

[griffing_sweep] tree=kingman n=1024 L=10000
GRIFFING | INFO | Building ground truth (n=1024, L=10000)...
GRIFFING | INFO | Computing reference v_ref = leading eigvec of J·D·J...
GRIFFING | INFO |   p = 1 (5 reps)
GRIFFING | INFO |   p = 0.9 (5 reps)
GRIFFING | INFO |   p = 0.5 (5 reps)
GRIFFING | INFO |   p = 0.1 (5 reps)
GRIFFING | INFO |   p = 0.05 (5 reps)
GRIFFING | INFO |   p = 0.01 (5 reps)
GRIFFING | INFO |   p = 0.005 (5 reps)
GRIFFING | INFO |   p = 0.001 (5 reps)
GRIFFING | INFO |   p = 0.0005 (5 reps)
GRIFFING | INFO |   p = 0.0001 (5 reps)
GRIFFING | INFO | Wrote /Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/results/20260522-101256-griffing_sweep_kingman_L10000/n1024_L10000/griffing_meta.json (5.2s)

[griffing_sweep] tree=kingman n=2048 L=10000
GRIFFING | INFO | Building ground truth (n=2048, L=10000)...
GRIFFING | INFO | Computing reference v_ref = leading eigvec of J·D·J...
GRIFFING | INFO |   p = 1 (5 reps)
GRIFFING | INFO |   p = 0.9 (5 reps)
GRIFFING | INFO |   p = 0.5 (5 reps)
GRIFFING | INFO |   p = 0.1 (5 reps)
GRIFFING | INFO |   p = 0.05 (5 reps)
GRIFFING | INFO |   p = 0.01 (5 reps)
GRIFFING | INFO |   p = 0.005 (5 reps)
GRIFFING | INFO |   p = 0.001 (5 reps)
GRIFFING | INFO |   p = 0.0005 (5 reps)
GRIFFING | INFO |   p = 0.0001 (5 reps)
GRIFFING | INFO | Wrote /Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/results/20260522-101256-griffing_sweep_kingman_L10000/n2048_L10000/griffing_meta.json (54.1s)

================================================================================
Griffing sweeps complete.
  /Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/results/20260522-101145-griffing_sweep_birth_death_L10000
  /Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/results/20260522-101256-griffing_sweep_kingman_L10000
================================================================================

Plot with: python /Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/scripts/plot_griffing_overlay.py /Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/results/20260522-101145-griffing_sweep_birth_death_L10000

Plot with: python /Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/scripts/plot_griffing_overlay.py /Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/results/20260522-101256-griffing_sweep_kingman_L10000
