RUN_DIR: /Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/results/20260519-223708-nj_sweep_kingman_mean_L10000
NJ | INFO | Building ground truth (n=128, L=10000)...
NJ | INFO |   p = 1 (5 reps)
NJ | INFO |   p = 0.9 (5 reps)
NJ | INFO |   p = 0.5 (5 reps)
NJ | INFO |   p = 0.1 (5 reps)
NJ | INFO |   p = 0.05 (5 reps)
NJ | INFO |   p = 0.01 (5 reps)
NJ | INFO |   p = 0.005 (5 reps)
NJ | INFO |   p = 0.001 (5 reps)
NJ | INFO |   p = 0.0005 (5 reps)
NJ | INFO |   p = 0.0001 (5 reps)
NJ | INFO | Wrote results/20260519-223708-nj_sweep_kingman_mean_L10000/n128_L10000/nj_meta.json + nj_arrays.npz (3.3s)
NJ | INFO | Building ground truth (n=256, L=10000)...
NJ | INFO |   p = 1 (5 reps)
NJ | INFO |   p = 0.9 (5 reps)
NJ | INFO |   p = 0.5 (5 reps)
NJ | INFO |   p = 0.1 (5 reps)
NJ | INFO |   p = 0.05 (5 reps)
NJ | INFO |   p = 0.01 (5 reps)
NJ | INFO |   p = 0.005 (5 reps)
NJ | INFO |   p = 0.001 (5 reps)
NJ | INFO |   p = 0.0005 (5 reps)
NJ | INFO |   p = 0.0001 (5 reps)
NJ | INFO | Wrote results/20260519-223708-nj_sweep_kingman_mean_L10000/n256_L10000/nj_meta.json + nj_arrays.npz (22.4s)
DONE /Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/results/20260519-223708-nj_sweep_kingman_mean_L10000
